# robots.txt для minsknews.by

# Директива для всех поисковых роботов
User-agent: *

Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/

Disallow: /search/
Disallow: */?s=
Disallow: *&s=
Disallow: */print/
Disallow: */trackback/
Disallow: */feed/
Disallow: */page/
Disallow: *utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=

# Запрет индексации авторских архивов и комментариев
Disallow: /author/
Disallow: /comments/

# Разрешение доступа к важным файлам
Allow: /wp-admin/admin-ajax.php
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.webp
Allow: *.svg
Allow: *.pdf

# Указание карты сайта
Sitemap: https://minsknews.by/sitemap.xml

# Рекомендация главного зеркала для Яндекса
Host: https://minsknews.by
